ilunga natasha,-15.387890099999998,28.329733299999997
patience kay,-15.387890099999998,28.329733299999997
john thompson banda,-15.387890099999998,28.329733299999997
sibonike,-15.387890099999998,28.329733299999997
kamwanya james,-15.387890099999998,28.329733299999997
ellah  n  jere,-15.387890099999998,28.329733299999997
new direction,-15.387890099999998,28.329733299999997
pbrogan,-15.387890099999998,28.329733299999997
natasha b,-15.387890099999998,28.329733299999997
ulendotaizya,-15.387890099999998,28.329733299999997
mushashu,-15.387890099999998,28.329733299999997
chiwila logical,-15.387890099999998,28.329733299999997
benn,-15.387890099999998,28.329733299999997
el almar,-15.387890099999998,28.329733299999997
bruce kalibo,-15.387890099999998,28.329733299999997
emmanuel jr,-15.387890099999998,28.329733299999997
chilufya derrick,-15.387890099999998,28.329733299999997
ruthchilandomusokolenitembo,-15.387890099999998,28.329733299999997
hellen dailofa,-15.387890099999998,28.329733299999997
christabell,-15.387890099999998,28.329733299999997
choolweluwamwa,-15.387890099999998,28.329733299999997
sjoshi_achiever,28.253892600000004,83.97641039999998
wrc std daman,28.253892600000004,83.97641039999998
rabin ojha,28.253892600000004,83.97641039999998
pratixa,28.253892600000004,83.97641039999998
nishaadhikari,28.253892600000004,83.97641039999998
shree krishna adhikari,28.253892600000004,83.97641039999998
akashok,28.253892600000004,83.97641039999998
ujjwal poudel,28.253892600000004,83.97641039999998
kapil dev,28.253892600000004,83.97641039999998
ashokintern,28.253892600000004,83.97641039999998
kavreliashok,28.253892600000004,83.97641039999998
aesome sandy,28.253892600000004,83.97641039999998
shiva krishna chaudhary,28.253892600000004,83.97641039999998
mira neupane,28.253892600000004,83.97641039999998
mamata koirala,28.253892600000004,83.97641039999998
roger anish,28.253892600000004,83.97641039999998
ashmeera dahal,28.253892600000004,83.97641039999998
bimala chhetri,28.253892600000004,83.97641039999998
hillson,28.253892600000004,83.97641039999998
madan thapa j,28.253892600000004,83.97641039999998
surya adhikari,28.253892600000004,83.97641039999998
ppaudyal4,28.253892600000004,83.97641039999998
sagar karki,28.253892600000004,83.97641039999998
dreamershristi,28.253892600000004,83.97641039999998
kabiraj rokaya,28.253892600000004,83.97641039999998
srijana subedi,28.253892600000004,83.97641039999998
kd singh,28.253892600000004,83.97641039999998
bikram26,28.253892600000004,83.97641039999998
rajan kumar adhikari,28.253892600000004,83.97641039999998
pragati28,28.253892600000004,83.97641039999998
lawrence otai,1.0752291,34.175350099999996
ashawthing,0,1
ro sun,28.253892600000004,83.97641039999998
gaurab basnet,28.253892600000004,83.97641039999998
mrnprabhat,28.253892600000004,83.97641039999998
ashish thapa,28.253892600000004,83.97641039999998
kuberm,28.253892600000004,83.97641039999998
evlyn tumwah,1.0752291,34.175350099999996
esunget,1.0752291,34.175350099999996
felix12,1.0752291,34.175350099999996
namu derrico,1.0752291,34.175350099999996
moses kitwi,1.0752291,34.175350099999996
sisye isaiah,1.0752291,34.175350099999996
sauravgautam,28.253892600000004,83.97641039999998
chomba chishala,-15.387890099999998,28.329733299999997
ronnymachika,1.0752291,34.175350099999996
tsebeni,1.0752291,34.175350099999996
herbert256,1.0752291,34.175350099999996
omaatum,1.0752291,34.175350099999996
mafabi erico,1.0752291,34.175350099999996
more,1.0752291,34.175350099999996
dianaalvarez,6.266953300000001,-75.5691113
ana marìa,6.266953300000001,-75.5691113
kitarm,6.266953300000001,-75.5691113
tavom,6.266953300000001,-75.5691113
josepastrana17,6.266953300000001,-75.5691113
andres sejin,6.266953300000001,-75.5691113
tomasvm,6.266953300000001,-75.5691113
santiagovergara,6.266953300000001,-75.5691113
katpatuka,0,1
vivianaaristizábal,6.266953300000001,-75.5691113
ialvarezc,6.266953300000001,-75.5691113
ana maría,6.266953300000001,-75.5691113
jeison garcia lopera,6.266953300000001,-75.5691113
xiomara gelvez pelaez,6.266953300000001,-75.5691113
david1989,6.266953300000001,-75.5691113
paolagiraldo1,6.266953300000001,-75.5691113
juan pablo gómez hernández,6.266953300000001,-75.5691113
jesicagomez,6.266953300000001,-75.5691113
felgonz,6.266953300000001,-75.5691113
sergiomar91,6.266953300000001,-75.5691113
lina_martinez,6.266953300000001,-75.5691113
santiago8a,6.266953300000001,-75.5691113
estefania mora,6.266953300000001,-75.5691113
eydermosquera,6.266953300000001,-75.5691113
zaki.nader_ingenieriaudea,6.266953300000001,-75.5691113
fabio neira alzate,6.266953300000001,-75.5691113
daniela ochoa cadavid,6.266953300000001,-75.5691113
alexandert9,6.266953300000001,-75.5691113
carolina ortega,6.266953300000001,-75.5691113
elber josè pabuena mendoza,6.266953300000001,-75.5691113
mariafpv,6.266953300000001,-75.5691113
fabiolaperez1,6.266953300000001,-75.5691113
renny2808,6.266953300000001,-75.5691113
jorge ríos,6.266953300000001,-75.5691113
josea.rodriguez@udea.edu.co,6.266953300000001,-75.5691113
€heo,6.266953300000001,-75.5691113
jorge ivan villegas cano,6.266953300000001,-75.5691113
andres zc,6.266953300000001,-75.5691113
jhon zuluaga,6.266953300000001,-75.5691113
linares ocean,6.266953300000001,-75.5691113
stiven-rodriguez,6.266953300000001,-75.5691113
maryelena,6.266953300000001,-75.5691113
gina gil,6.266953300000001,-75.5691113
steven rivera,6.266953300000001,-75.5691113
carlosnobles,6.266953300000001,-75.5691113
maria camila ricardo calle,11.5137141,-72.86936299999998
karenmartinez,8.983041400000001,-79.5343503
maritza20er,8.983041400000001,-79.5343503
tinago,8.983041400000001,-79.5343503
stefanieivette,8.983041400000001,-79.5343503
martinezk1012,8.983041400000001,-79.5343503
angelortbless,8.983041400000001,-79.5343503
2408cristinagomez,8.983041400000001,-79.5343503
jfguevara507,8.983041400000001,-79.5343503
lrocha,4.6281349,-74.0653932
angpezam,4.6281349,-74.0653932
weilisiu,12.131849,-86.2698194
ymayorga,12.131849,-86.2698194
garcinette,12.131849,-86.2698194
nababi tracy,1.0752291,34.175350099999996
allan daniel,1.0752291,34.175350099999996
nabulo carol,1.0752291,34.175350099999996
mutenyo joan,1.0752291,34.175350099999996
amuronkatie,1.0752291,34.175350099999996
esteban suárez,6.266953300000001,-75.5691113
sekcore,6.266953300000001,-75.5691113
juliana sepúlveda,6.266953300000001,-75.5691113
andres_villada,6.266953300000001,-75.5691113
andrelly,6.266953300000001,-75.5691113
balberto,6.266953300000001,-75.5691113
asfrod,6.266953300000001,-75.5691113
m alejo,6.266953300000001,-75.5691113
dygeza,1.0752291,34.175350099999996
arthurian arthur,1.0752291,34.175350099999996
georgeous,1.0752291,34.175350099999996
tukei,1.0752291,34.175350099999996
vickiemorine,1.0752291,34.175350099999996
aiko harriet tubby,1.0752291,34.175350099999996
mahabala henry,1.0752291,34.175350099999996
patricia kanyerere,1.0752291,34.175350099999996
ivan 17,1.0752291,34.175350099999996
sarahjoy,1.0752291,34.175350099999996
la_nenemini,12.131849,-86.2698194
argeñaltadeo,12.131849,-86.2698194
lamorenasa,12.131849,-86.2698194
uni1307,12.131849,-86.2698194
dguillen,12.131849,-86.2698194
yaarxz,12.131849,-86.2698194
theclaush,12.131849,-86.2698194
bambayou,7.7325941999999985,-8.8349213
donpaul,7.7325941999999985,-8.8349213
adeline,7.7325941999999985,-8.8349213
foromogobouzatazia,7.7325941999999985,-8.8349213
abdoulaye yalika,7.7325941999999985,-8.8349213
ephraim tandoh,5.115533399999999,-1.2908962
david afo-kangah,5.115533399999999,-1.2908962
altom ebenezer,5.115533399999999,-1.2908962
bert nii odoi manieson,5.115533399999999,-1.2908962
klenam nuworkpor,5.115533399999999,-1.2908962
opoku simon,5.115533399999999,-1.2908962
djan michael atuahene,5.115533399999999,-1.2908962
japhter som odei,5.115533399999999,-1.2908962
attamiah jonas,5.115533399999999,-1.2908962
bright abekah,5.115533399999999,-1.2908962
emmanuel narteh aklie,5.115533399999999,-1.2908962
batsa oaul akumatey,5.115533399999999,-1.2908962
eustace gerald f.,5.115533399999999,-1.2908962
dsane,5.115533399999999,-1.2908962
amoah bartholomew,5.115533399999999,-1.2908962
kyei baffour princess,5.115533399999999,-1.2908962
daddah priscilla,5.115533399999999,-1.2908962
osmjames,5.115533399999999,-1.2908962
lamptey michael,5.115533399999999,-1.2908962
freddyblay,5.115533399999999,-1.2908962
qwajo osm,5.115533399999999,-1.2908962
mbilmarfus154,5.115533399999999,-1.2908962
asante silas obeng,5.115533399999999,-1.2908962
selorm,5.115533399999999,-1.2908962
tusker,5.115533399999999,-1.2908962
carldovi15,5.115533399999999,-1.2908962
gado%20wahab,5.115533399999999,-1.2908962
prescilla,5.115533399999999,-1.2908962
abigail nana ama baidoo,5.115533399999999,-1.2908962
oceanblue,5.115533399999999,-1.2908962
lengendary1,5.115533399999999,-1.2908962
dkq,5.115533399999999,-1.2908962
ekua,5.115533399999999,-1.2908962
lorlonyo,5.115533399999999,-1.2908962
rafat ibrahim,5.115533399999999,-1.2908962
linayeboah,5.115533399999999,-1.2908962
dzifadede,5.115533399999999,-1.2908962
marinsiah,5.115533399999999,-1.2908962
stephen cruickshank mills,5.115533399999999,-1.2908962
abigail ohui appiah,5.115533399999999,-1.2908962
nana ama,5.115533399999999,-1.2908962
adasoogo joseph,5.115533399999999,-1.2908962
akua asantuaa,5.115533399999999,-1.2908962
owusu appiah amos,5.115533399999999,-1.2908962
kobby,5.115533399999999,-1.2908962
tornyeviadzi antoinette,5.115533399999999,-1.2908962
augustine,5.115533399999999,-1.2908962
udjoe,5.115533399999999,-1.2908962
barnabas owusu agyei,5.115533399999999,-1.2908962
queeny123,5.115533399999999,-1.2908962
bernard nyagblordzro,5.115533399999999,-1.2908962
bervelyn,5.115533399999999,-1.2908962
osm bright,5.115533399999999,-1.2908962
carl dovi,5.115533399999999,-1.2908962
charles appiah,5.115533399999999,-1.2908962
christa,5.115533399999999,-1.2908962
obeng nimako,5.115533399999999,-1.2908962
aku sedodo,5.115533399999999,-1.2908962
amoako,5.115533399999999,-1.2908962
afrane,5.115533399999999,-1.2908962
ladydian,5.115533399999999,-1.2908962
blutty,5.115533399999999,-1.2908962
doris ama,5.115533399999999,-1.2908962
ebenezer,5.115533399999999,-1.2908962
osmebenezer,5.115533399999999,-1.2908962
emmanuel adjei gyapong,5.115533399999999,-1.2908962
okwesie,5.115533399999999,-1.2908962
eric aboagye,5.115533399999999,-1.2908962
jackson6,5.115533399999999,-1.2908962
maameyaa,5.115533399999999,-1.2908962
esther mensah,5.115533399999999,-1.2908962
osm ebenezer,5.115533399999999,-1.2908962
osm bert,5.115533399999999,-1.2908962
pkodame,5.115533399999999,-1.2908962
edict01,5.115533399999999,-1.2908962
kwaku_boateng,5.115533399999999,-1.2908962
anthony acquah,5.115533399999999,-1.2908962
awutey francis,5.115533399999999,-1.2908962
afo-kangah,5.115533399999999,-1.2908962
nandjo,5.115533399999999,-1.2908962
imarianne,12.131849,-86.2698194
abdul osm,5.115533399999999,-1.2908962
christiana,5.115533399999999,-1.2908962
osm eugenia,5.115533399999999,-1.2908962
teskov,5.115533399999999,-1.2908962
lina yeboah,5.115533399999999,-1.2908962
fauzia,5.115533399999999,-1.2908962
francisdebrah,5.115533399999999,-1.2908962
francisegoeh,5.115533399999999,-1.2908962
freddy blay,5.115533399999999,-1.2908962
gladys,5.115533399999999,-1.2908962
godfred,5.115533399999999,-1.2908962
musicmonster,5.115533399999999,-1.2908962
jacob blay heys,5.115533399999999,-1.2908962
jso acid,5.115533399999999,-1.2908962
efua ofoe,5.115533399999999,-1.2908962
jennifer,5.115533399999999,-1.2908962
jennifer okwesi,5.115533399999999,-1.2908962
jenny ampomah,5.115533399999999,-1.2908962
kanjin bilinyi futureman,5.115533399999999,-1.2908962
kenneth,5.115533399999999,-1.2908962
gabriel,5.115533399999999,-1.2908962
linda ayaane,5.115533399999999,-1.2908962
louis mawusi,5.115533399999999,-1.2908962
lucy kissiwaah,5.115533399999999,-1.2908962
marfus,5.115533399999999,-1.2908962
martin gbadago,5.115533399999999,-1.2908962
adwoa,5.115533399999999,-1.2908962
izpah,5.115533399999999,-1.2908962
muriel blessed,5.115533399999999,-1.2908962
oscaropoku,5.115533399999999,-1.2908962
obiba,5.115533399999999,-1.2908962
peter @ucc,5.115533399999999,-1.2908962
peter mensah,5.115533399999999,-1.2908962
osm_priscilla,5.115533399999999,-1.2908962
osmpriscilla,5.115533399999999,-1.2908962
ibrahim rafat,5.115533399999999,-1.2908962
ahadzi richard kwasi,5.115533399999999,-1.2908962
richard oppong tieku,5.115533399999999,-1.2908962
gawu richmond teye,5.115533399999999,-1.2908962
kessiwaa,5.115533399999999,-1.2908962
sabina,5.115533399999999,-1.2908962
sam kofi hayford,5.115533399999999,-1.2908962
klaus2g,5.115533399999999,-1.2908962
kofi sammy,5.115533399999999,-1.2908962
fiah silas mawuena,5.115533399999999,-1.2908962
stephen nuamah,5.115533399999999,-1.2908962
stephen oteng dankwah,5.115533399999999,-1.2908962
albysyl,5.115533399999999,-1.2908962
imamtambo,-6.7804132,39.20531400000001
cntar,-6.7804132,39.20531400000001
mirajissa1,-6.7804132,39.20531400000001
sybert,-6.7804132,39.20531400000001
alby winsum,-6.7804132,39.20531400000001
beatym,-6.7804132,39.20531400000001
nassekyl,-6.7804132,39.20531400000001
rehema omar,-6.7804132,39.20531400000001
peter lugenza,-6.7804132,39.20531400000001
meshackstev,-6.7804132,39.20531400000001
hellen mhondo,-6.7804132,39.20531400000001
angu-ngn,-6.7804132,39.20531400000001
william rogers jr,-6.7804132,39.20531400000001
zainab sengeri,-6.7804132,39.20531400000001
hajraali,-6.7804132,39.20531400000001
kalokola,-6.7804132,39.20531400000001
mloweedgar,-6.7804132,39.20531400000001
rugila,-6.7804132,39.20531400000001
urrasa02,-6.7804132,39.20531400000001
emrecan issa,-6.7804132,39.20531400000001
airin nila,23.7339937,89.607216
maliha mohiuddin,23.7339937,89.607216
nayeema,23.7339937,89.607216
raisa noor,23.7339937,89.607216
anna makata,-15.3765857,35.3356518
pilimapper,-15.3765857,35.3356518
ethel vinjeru,-15.3765857,35.3356518
ndapile,-15.3765857,35.3356518
tiwonge sakala,-15.3765857,35.3356518
asher nkhata,-15.3765857,35.3356518
josephine kalimbuka,-15.3765857,35.3356518
rosina phiri,-15.3765857,35.3356518
mary waisi,-15.3765857,35.3356518
wanangwa munthali,-15.3765857,35.3356518
freddy69,-15.3765857,35.3356518
wanje,-15.3765857,35.3356518
apasulani,-15.3765857,35.3356518
zola manyungwa,-15.3765857,35.3356518
captain maya,-15.3765857,35.3356518
sncorrigan,38.9869183,-76.9425543
jhaver,38.9869183,-76.9425543
ceb13,38.9869183,-76.9425543
kombe1207,-6.7804132,39.20531400000001
legendary1,5.115533399999999,-1.2908962
dativa chuwa,-6.7804132,39.20531400000001
esther goga,-6.7804132,39.20531400000001
lorlonyo1,5.115533399999999,-1.2908962
aneth nemes,-6.7804132,39.20531400000001
bikingpadres,38.9869183,-76.9425543
bsolobotsky@gmail.com,38.9869183,-76.9425543
jerryyang875@gmail.com,38.9869183,-76.9425543
caleb123edem,5.298484999999999,-2.001271
thadyno,5.298484999999999,-2.001271
evanslomzy,5.298484999999999,-2.001271
m4mieza,5.298484999999999,-2.001271
kingluther,5.298484999999999,-2.001271
chal2adams,5.298484999999999,-2.001271
karisstilda,5.298484999999999,-2.001271
michris,5.298484999999999,-2.001271
kwesiphredy,5.298484999999999,-2.001271
kweikublankson,5.298484999999999,-2.001271
williamsnsiah,5.298484999999999,-2.001271
walter mayeku,6.864455299999999,7.408288299999999
pada peter,6.864455299999999,7.408288299999999
delemoses,6.4251849000000005,7.5044343
nmasinach praisegod,6.864455299999999,7.408288299999999
julietamaka,6.4251849000000005,7.5044343
emekaking,6.4251849000000005,7.5044343
"rex,jason",6.4251849000000005,7.5044343
chisom okwuchi,6.4251849000000005,7.5044343
obianuju,6.4251849000000005,7.5044343
godwin,6.4251849000000005,7.5044343
enyendu valentine,6.4251849000000005,7.5044343
7054365840,6.4251849000000005,7.5044343
nelson721,6.4251849000000005,7.5044343
lurex2rhyme,6.4251849000000005,7.5044343
maryann,6.4251849000000005,7.5044343
victor,6.4251849000000005,7.5044343
chinyere,6.4251849000000005,7.5044343
adeoye solomon,6.4251849000000005,7.5044343
de-bullgeomatics,6.4251849000000005,7.5044343
kingvik,6.4251849000000005,7.5044343
genius001,6.4251849000000005,7.5044343
sheks,6.4251849000000005,7.5044343
junniepat,6.4251849000000005,7.5044343
bishop,6.4251849000000005,7.5044343
samuel825,6.4251849000000005,7.5044343
obasiinnocent,6.4251849000000005,7.5044343
ogbonna chinnatu ayomarita,6.4251849000000005,7.5044343
heavenjoy,6.4251849000000005,7.5044343
sterling umoren,6.4251849000000005,7.5044343
clinton sochima,6.4251849000000005,7.5044343
heavnjoy,6.4251849000000005,7.5044343
okwudili,6.4251849000000005,7.5044343
prosperex,6.4251849000000005,7.5044343
anne59,6.4251849000000005,7.5044343
enugu,6.4251849000000005,7.5044343
yes,6.4251849000000005,7.5044343
ugovido,6.4251849000000005,7.5044343
mr_enabs,6.4251849000000005,7.5044343
horluchey,6.4251849000000005,7.5044343
hygi,6.4251849000000005,7.5044343
mogul,6.864455299999999,7.408288299999999
prisca nnetu,6.864455299999999,7.408288299999999
nmasinachi praisegod,6.864455299999999,7.408288299999999
djcocktail,6.864455299999999,7.408288299999999
oguejiofor christian,6.864455299999999,7.408288299999999
ezenta,6.864455299999999,7.408288299999999
mikey,6.864455299999999,7.408288299999999
chikasonia,6.864455299999999,7.408288299999999
kaycelucerna,6.864455299999999,7.408288299999999
pixiee,6.864455299999999,7.408288299999999
princeayogu,6.864455299999999,7.408288299999999
samheart,6.864455299999999,7.408288299999999
5y4r,6.864455299999999,7.408288299999999
bedemore,6.864455299999999,7.408288299999999
ikwecheghemmanuel,6.864455299999999,7.408288299999999
leonard0884,6.864455299999999,7.408288299999999
keenec,44.0448302,-56.927394500000005
gregfitz04,44.0448302,-56.927394500000005
loden,44.0448302,-56.927394500000005
vicksun,4.901797599999999,6.920453200000001
ewa emmanuel,4.901797599999999,6.920453200000001
saviour owujie,4.901797599999999,6.920453200000001
blessing84,4.901797599999999,6.920453200000001
dubem,4.901797599999999,6.920453200000001
ekuew joseph,4.901797599999999,6.920453200000001
dr ify,4.901797599999999,6.920453200000001
jerryoh,4.901797599999999,6.920453200000001
blessing,4.901797599999999,6.920453200000001
nenyefidence,4.901797599999999,6.920453200000001
cookey tammy,4.901797599999999,6.920453200000001
sonia ekeleme,4.901797599999999,6.920453200000001
omah patrick,4.901797599999999,6.920453200000001
dapsy,4.901797599999999,6.920453200000001
rallypoint,4.901797599999999,6.920453200000001
princetongirl2015,4.901797599999999,6.920453200000001
anita,4.901797599999999,6.920453200000001
prymize,4.901797599999999,6.920453200000001
benny005,4.901797599999999,6.920453200000001
onyige levi,4.901797599999999,6.920453200000001
elsie,4.901797599999999,6.920453200000001
djtulop,4.901797599999999,6.920453200000001
mercydelight,4.901797599999999,6.920453200000001
siad,6.864455299999999,7.408288299999999
waamene,4.901797599999999,6.920453200000001
bethel,4.901797599999999,6.920453200000001
miles,4.901797599999999,6.920453200000001
benson ikechukwu,4.901797599999999,6.920453200000001
emmanuel,4.901797599999999,6.920453200000001
moyin,4.901797599999999,6.920453200000001
prince victor,4.901797599999999,6.920453200000001
8035736384,4.901797599999999,6.920453200000001
sira togho,4.901797599999999,6.920453200000001
nwibany,4.901797599999999,6.920453200000001
olaniyi,4.901797599999999,6.920453200000001
ndikye,4.901797599999999,6.920453200000001
luiz lugard,4.901797599999999,6.920453200000001
prechizzy,4.901797599999999,6.920453200000001
desychizzy,4.901797599999999,6.920453200000001
basilo,4.901797599999999,6.920453200000001
joelwillzz98,4.901797599999999,6.920453200000001
praise007,4.901797599999999,6.920453200000001
joewill,4.901797599999999,6.920453200000001
supreme,4.901797599999999,6.920453200000001
jay jay,4.901797599999999,6.920453200000001
triumph,4.901797599999999,6.920453200000001
possibility@2020,4.901797599999999,6.920453200000001
emmyboy07,4.901797599999999,6.920453200000001
nonsochivalrous,4.901797599999999,6.920453200000001
ezedike,4.901797599999999,6.920453200000001
mary victoria,4.901797599999999,6.920453200000001
daniella009,4.901797599999999,6.920453200000001
idowu vincent adeyinka,4.901797599999999,6.920453200000001
veteran,4.901797599999999,6.920453200000001
ekems50,4.901797599999999,6.920453200000001
onyinyechi,4.901797599999999,6.920453200000001
chidinma ogbonnaya,4.901797599999999,6.920453200000001
umeuduji,4.901797599999999,6.920453200000001
samcham1,-25.7545492,28.231447600000003
lucekruger29,-25.7545492,28.231447600000003
matsubu,-25.7545492,28.231447600000003
luqmaan hassim,-25.7545492,28.231447600000003
amy wootton,-25.7545492,28.231447600000003
tavvy,-25.7545492,28.231447600000003
larissa_pillay,-25.7545492,28.231447600000003
ejdavis,-25.7545492,28.231447600000003
mh28_geo,-25.7545492,28.231447600000003
skarimg,-25.7545492,28.231447600000003
brobroma,-25.7545492,28.231447600000003
saharder,-25.7545492,28.231447600000003
aseidler,-25.7545492,28.231447600000003
e_geo,-25.7545492,28.231447600000003
alexanderchen,33.996112,-81.0274276
rjfranke,33.996112,-81.0274276
rwindisc,33.996112,-81.0274276
theamai10,34.0223519,-61.714883
thorsley,34.0223519,-61.714883
gabriela mapriola,34.0223519,-61.714883
yummycheerios,34.0223519,-61.714883
lee6nikki,34.0223519,-61.714883
trilbybuck,34.0223519,-61.714883
hpondo,34.0223519,-61.714883
@kyledow2,34.0223519,-61.714883
alxandraking,34.0223519,-61.714883
hugheska97,34.0223519,-61.714883
ethan2017,34.0223519,-61.714883
dimitri_uvic,34.0223519,-61.714883
cfranciska,52.3792525,-1.5614704
wbuyu,52.3792525,-1.5614704
shah mousalli,52.3792525,-1.5614704
s.yuan5@warwick.ac.uk,52.3792525,-1.5614704
nicolehen,52.3792525,-1.5614704
mariapetrescu,52.3792525,-1.5614704
vaggpit,52.3792525,-1.5614704
uphil,52.3792525,-1.5614704
ruth m.c tembo,-15.387890099999998,28.329733299999997
kumbanamargaret,-15.387890099999998,28.329733299999997
rhoda mapunda,39.6361396,-79.95593579999998
dshearer,39.6361396,-79.95593579999998
tompkins,39.6361396,-79.95593579999998
matt tylutki,39.6361396,-79.95593579999998
zacrydi,39.6361396,-79.95593579999998
sicampbell,39.6361396,-79.95593579999998
evareli,39.6361396,-79.95593579999998
kahicks,39.6361396,-79.95593579999998
vplawrence,39.6361396,-79.95593579999998
smalcom2,39.6361396,-79.95593579999998
emmcwreath,39.6361396,-79.95593579999998
hemarshall,39.6361396,-79.95593579999998
randpeck,39.6361396,-79.95593579999998
jakevmapman,39.6361396,-79.95593579999998
nperetti,39.6361396,-79.95593579999998
jtodd38000,39.6361396,-79.95593579999998
ealienhard,39.6361396,-79.95593579999998
premson,33.996112,-81.0274276
ap_clim,33.996112,-81.0274276
itsukishindo,33.996112,-81.0274276
rcampbe1,33.996112,-81.0274276
dlml1776,33.996112,-81.0274276
yukiejiang,33.996112,-81.0274276
mapmaker lp,33.996112,-81.0274276
amarrington,39.6361396,-79.95593579999998
imrobinson,39.6361396,-79.95593579999998
bamartin,39.6361396,-79.95593579999998
vicado,1,0
esaie_dufitimana,-1.500872,29.6111576
welshie,0,1
la2,0,1
davidearl,0,1
timsc_data_cc0_to_andy_allan,0,1
barrieu,0,1
jons,0,1
cagri,0,1
filling in the blanks,0,1
andrew_s,0,1
gregory williams,0,1
crid,0,1
cyberbadger,0,1
fluffhouse,0,1
blackadder,0,1
ben,0,1
ally76,0,1
nhoffm,0,1
tommg,0,1
stev,0,1
stephen,0,1
steve chilton,0,1
jennyh,0,1
tomh,0,1
shakespearefan00,0,1
willie angus,0,1
cvi,0,1
hakan,0,1
riad,0,1
dd1,0,1
jochta,0,1
stevie d,0,1
urbanrambler,0,1
brianboru,0,1
tomevans,0,1
matthew newton,0,1
dylan hayes,0,1
nikkinikki,0,1
grizzly baer,0,1
jon oates,0,1
petereastern,0,1
rollercow,0,1
ron wellsted,0,1
smsm1,0,1
peter_james,0,1
mapper_07,0,1
drmark,0,1
jonnyh,0,1
neilb,0,1
shiraga,0,1
micko,0,1
elvin ibbotson,0,1
tms13,0,1
nickf22,0,1
chris morley,0,1
steve bennett,0,1
hvw,0,1
phil shipley,0,1
skywave,0,1
richard,0,1
jnet,0,1
marscot,0,1
mikes,0,1
papaspoof,0,1
james derrick,0,1
diego guidotti,0,1
graham jones,0,1
sam  richards,0,1
nic o,0,1
nick hill,0,1
rowland,0,1
-bg-,0,1
proterra,0,1
crouchingbadger,0,1
koolkat,0,1
harry wood,0,1
livingwithdragons,0,1
dbisping,0,1
marinheiro,0,1
fidgit,0,1
nickw,0,1
avantman42,0,1
g3yac,0,1
amck,0,1
daj9,0,1
besiktastan,0,1
simonm,0,1
sciuro,0,1
jez,0,1
suborbitalpigeon,0,1
dave_a_f,0,1
stephen o'neill,0,1
cbm,0,1
user_info_not_provided,0,1
bud,0,1
mark williamson,0,1
richardb,0,1
twohats,0,1
paul todd,0,1
thomshannon,0,1
randomjunk,0,1
shiny black shoe,0,1
julian gibson,0,1
displaynametaken,0,1
robert,0,1
dom,0,1
dotbaz,0,1
dmgroom_coastlines,0,1
dmgroom,0,1
rjmunro,0,1
chris fleming,0,1
al21,0,1
neufeind,0,1
pray4mojo,0,1
alan,0,1
firefishy,0,1
bleachin,0,1
gagravarr,0,1
ddixon,0,1
mfirbank,0,1
ben harris,0,1
philipcullen,0,1
jonathan bennett,0,1
djam,0,1
steven whitehouse,0,1
kesterlester,0,1
user_5121,0,1
gqjtcbit,0,1
coastlines-rjb,0,1
chillly,0,1
dolphinpix,0,1
michaelcollinson,0,1
mikefalzon,0,1
firebird_uk,0,1
southglos,0,1
redrum,0,1
woodpeck,0,1
steve hill,0,1
sk53,0,1
edward,0,1
lab,0,1
steve clark,0,1
pensierolaterale,0,1
comsomol,0,1
morwen,0,1
creakybike,0,1
pohb,0,1
steven te brinke,0,1
spookster,0,1
mjd,0,1
leedstracker,0,1
wzab,0,1
bmg1900,0,1
gh975223,0,1
geoffbow,0,1
someoneelse,0,1
sladen,0,1
strange but untrue,0,1
davidjames,0,1
brandybordeaux,0,1
retselkim,0,1
adam boardman,0,1
naffchap,0,1
kyle gordon,0,1
bahnpirat,0,1
fahrrad,0,1
thomasklosa,0,1
corfiot58,0,1
nick austin,0,1
twain,0,1
mikh43,0,1
steve hosgood,0,1
alun,0,1
malcolm boura,0,1
squeakyfish,0,1
andrewpmk,0,1
deanna earley,0,1
petzlux,0,1
dfae,0,1
pete reed,0,1
utilisateur anonyme,0,1
ksbrown,0,1
paul y,0,1
ilrobi,0,1
pobice,0,1
watschel,0,1
matt,0,1
k4nt3,0,1
gerry mcgarry,0,1
catafalque,0,1
panmat,0,1
brwk,0,1
john swainston,0,1
freyfogle,0,1
ymapper,0,1
mackerski,0,1
ollie,0,1
reca,0,1
dupleix,0,1
robtig,0,1
paulhurleyuk,0,1
simon daw,0,1
biibo,0,1
andrew findlay,0,1
geoff richards,0,1
moyogo,0,1
rnorton,0,1
5ee,0,1
bachel,0,1
andy allan,0,1
gercokees,0,1
alex mckee,0,1
paul brook,0,1
donald allwright,0,1
simonb65,0,1
gd-wg,0,1
dtmf,0,1
aled,0,1
norky,0,1
purzel,0,1
markobr,0,1
balrog-kun,0,1
irrfahrt,0,1
mister b,0,1
tali'sman,0,1
robert whittaker,0,1
peilscheibe,0,1
allosaur,0,1
maik-l,0,1
tallguy,0,1
blitz3118,0,1
tom judd,0,1
daveemtb,0,1
warofdreams,0,1
central america,0,1
russell howe,0,1
lonvia,0,1
richardwest,0,1
ffnick,0,1
greecemapper,0,1
markpos,0,1
ulfl,0,1
hornbydd2,0,1
gideonr0,0,1
sergio,0,1
mattylaws,0,1
tyfy,0,1
wopozka,0,1
disgruntled,0,1
martin green,0,1
mfi,0,1
fordp,0,1
henri bergius,0,1
agentmancuso,0,1
graham,0,1
